

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
                     STR_7 05B4                       STR_8 05B4                       STR_9 05B4  
                     _BRGH 04C2                       u1000 064D                       _CREN 00C4  
                     u1001 064C                       u1010 0659                       u1011 0658  
                     u1020 0672                       u1021 0671                       u1200 034E  
                     u1201 034D                       u1220 0362                       u1300 0563  
                     u1221 0361                       u1301 0562                       u1310 056D  
                     u1215 0353                       u1311 056C                       u1240 037D  
                     u1400 02A4                       u1241 037C                       u1401 02A3  
                     u1330 0580                       u1410 02CA                       u1235 0364  
                     u1331 057F                       u1315 0569                       u1411 02C9  
                     u1340 0679                       u1260 039B                       u1420 02D5  
                     _IOCB 0096                       u1341 0678                       u1261 039A  
                     u1245 0379                       u1325 0574                       u1421 02D4  
                     u1350 0689                       u1270 05D4                       u1430 02DB  
                     u1351 0688                       u1255 038D                       u1431 02DA  
                     u1415 02C6                       u1360 04D0                       u1280 0551  
                     u1440 0327                       u1281 0550                       u1441 0326  
                     u1370 04F4                       u1450 0337                       u1275 05CF  
                     u1451 0336                       u1380 0506                       u1460 0032  
                     u1381 0505                       u1461 0031                       u1390 026C  
                     u1470 0047                       u1607 03AE                       u1295 0555  
                     u1391 026B                       u1527 0094                       u1471 0046  
                     u1480 005D                       u1617 03BD                       u1537 00C3  
                     u1481 005C                       u1627 03CC                       u1547 00F2  
                     u1637 06C4                       u1557 0121                       u1567 0150  
                     u1577 017F                       u1587 024C                       u1597 06DE  
                     _PEIE 005E                       _SPEN 00C7                       _TRMT 04C1  
                     _TXEN 04C5                       _TXIF 0064                       _SYNC 04C4  
                     _Foto 0043                       _data 0032                       _main 001E  
                     _foto 0037                       btemp 007E                       start 000C  
         UART_write_char@i 0073                 _Lcd_Clear8 06E5                      ??_isr 0070  
         ?_I2C_Master_Init 0051           ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      STR_10 05A5  
                    STR_11 05AB                      STR_12 059F                      _BRG16 0C3B  
                    _ANSEL 0188            __end_of___lldiv 03A4            __end_of___lwdiv 04C3  
                    i1l202 06A3                      i1l205 06AC            __end_of___lwmod 0585  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
        _Lcd_Write_String8 04C3                      _Infra 003F                      _Total 0020  
                    _Ultra 0047         ?_Lcd_Write_String8 0076                      _datos 007B  
          __end_of_dpowers 059F                      _infra 0033                      _setup 0507  
                    _ultra 003B                      pclath 000A        ??_Lcd_Write_String8 004B  
                    status 0003                      wtemp0 007E            __end_of_sprintf 033C  
         __end_of_Lcd_Cmd8 06CD            __initialization 000F               __end_of_main 0260  
               _Infrarrojo 002A                     ??_main 005E  __end_of_Lcd_Write_String8 0507  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074                     ?_setup 0070                     _ANSELH 0189  
                   u110_20 0699                     u110_21 0698                     u111_20 069F  
                   u111_21 069E                     u112_20 06A3                     u112_21 06A2  
                   u113_20 06A7                     u113_21 06A6                     i1l1901 0699  
                   i1l1911 06AB                     i1l1903 069B                     i1l1905 069F  
                   i1l1909 06A7                     i1l1899 0693                     _SPBRGH 009A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                ?_Lcd_Clear8 0070  
                ??___lldiv 004B                  ??___lwdiv 0076                  ??___lwmod 004F  
                   _strcat 0623           Lcd_Write_Char8@a 0075           Lcd_Write_Char8@y 0074  
          _UART_write_char 064F                     saved_w 007E                  ??_sprintf 0054  
  __end_of__initialization 001A          __end_of_Lcd_Init8 03EF          __end_of_Lcd_Port8 0729  
           __pcstackCOMMON 0070              __end_of_setup 0549         UART_write_char@txt 0075  
           _OPTION_REGbits 0081                  ?_Lcd_Cmd8 0070                    ??_setup 007A  
               __pbssBANK0 0020                 __pmaintext 001E          ??_Lcd_Set_Cursor8 0077  
               __pintentry 0004    __end_of_UART_write_char 0673                    _BANDERA 007A  
                  ?_strcat 0072                 ??_Lcd_Cmd8 0073                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0585                    _Bandera 0031  
           _UART_RX_config 03EF             _UART_TX_config 0439                    ___lldiv 033C  
                  ___lwdiv 047F                    ___lwmod 0549                    __ptext1 0623  
                  __ptext2 0260                    __ptext3 0549                    __ptext4 047F  
                  __ptext5 0507                    __ptext6 0439                    __ptext7 03EF  
